Utility ID,Utility Name,Plant Code,Plant Name,State,County,Generator ID,Technology,Prime Mover,Unit Code,Ownership,Duct Burners,Can Bypass Heat Recovery Steam Generator?,RTO/ISO LMP Node Designation,RTO/ISO Location Designation for Reporting Wholesale Sales Data to FERC,Nameplate Capacity (MW),Nameplate Power Factor,Summer Capacity (MW),Winter Capacity (MW),Minimum Load (MW),Uprate or Derate Completed During Year,Month Uprate or Derate Completed,Year Uprate or Derate Completed,Status,Synchronized to Transmission Grid,Operating Month,Operating Year,Retirement Month,Retirement Year,Associated with Combined Heat and Power System,Sector Name,Sector,Topping or Bottoming,Energy Source 1,Energy Source 2,Energy Source 3,Energy Source 4,Energy Source 5,Energy Source 6,Startup Source 1,Startup Source 2,Startup Source 3,Startup Source 4,Solid Fuel Gasification System?,Carbon Capture Technology?,Turbines or Hydrokinetic Buoys,Time from Cold Shutdown to Full Load,Fluidized Bed Technology?,Pulverized Coal Technology?,Stoker Technology?,Other Combustion Technology?,Subcritical Technology?,Supercritical Technology?,Ultrasupercritical Technology?,Multiple Fuels?,Cofire Fuels?,Switch Between Oil and Natural Gas?
56505,National Grid Generation LLC,2515,Montauk,NY,Suffolk,3,Petroleum Liquids,IC,,S,X,X,23721,23721,2.0, , , , ,, , ,RE,X,11,1965,5,2013,N,Electric Utility,1,X,DFO,,,,,,,,,,,, ,,,,,,,,,,,
56505,National Grid Generation LLC,2515,Montauk,NY,Suffolk,4,Petroleum Liquids,IC,,S,X,X,23721,23721,2.0, , , , ,, , ,RE,X,11,1965,5,2013,N,Electric Utility,1,X,DFO,,,,,,,,,,N,, ,,,,,,,,,,,
6775,Village of Freeport - (NY),2678,Plant No 1 Freeport,NY,Nassau,1,Petroleum Liquids,IC,,S,X,X,1660,1660,2.1,0.800,1.5,1.5,2.1,N, , ,RE,X,1,1941,6,2013,N,Electric Utility,1,X,DFO,,,,,,,,,,N,N, ,12H,,,,,,,,N,,N
16183,Rochester Gas & Electric Corp,2644,Rochester 9,NY,Monroe,2,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,19.0, ,14.0,19.2, ,N, , ,RE,X,11,1969,2,2014,N,Electric Utility,1,X,NG,,,,,,,,,,N,N, ,,,,,,,,,,,
60545,"City of Auburn, New York",57636,Auburn LFG Energy Facility,NY,Cayuga,2,Landfill Gas,IC,,S,X,X,,,1.1,1.000,1.1,1.1,0.5,N, , ,RE,X,1,2010,4,2014,N,IPP Non-CHP,2,X,LFG,NG,,,,,,,,,N,N, ,OVER,,,,,,,,Y,Y,N
21148,Zapco Energy Tactics Corp,50348,Oceanside Energy,NY,Nassau,OS3,Landfill Gas,IC,,S,X,X,,,0.7,0.800,0.6,0.6,0.3,N, , ,RE,X,12,1990,4,2015,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,N, ,10M,,,,,,,,,,
13484,New York Methodist Hospital,52091,New York Methodist Hospital,NY,Kings,3A,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.9,1.000,0.7,0.9,0.7,N, , ,RE,X,1,1991,8,2015,Y,IPP Non-CHP,2,T,NG,,,,,,,,,,N,, ,12H,,,,,,,,,,
13484,New York Methodist Hospital,52091,New York Methodist Hospital,NY,Kings,4C,Natural Gas Internal Combustion Engine,IC,,S,X,X,,,0.9,1.000,0.7,0.9,0.7,N, , ,RE,X,1,1991,8,2015,Y,IPP Non-CHP,2,T,NG,,,,,,,,,,N,, ,12H,,,,,,,,,,
58133,Mercy Medical Center,58163,Mercy Medical Center,NY,Nassau,2,Petroleum Liquids,IC,,S,X,X,,,0.4,0.800,0.4,0.4,0.4,N, , ,RE,X,1,1992,12,2015,N,Commercial Non-CHP,4,X,DFO,,,,,,,,,,N,N, ,10M,,,,,,,,N,N,
61130,"Helix Ravenswood, LLC",2500,Ravenswood,NY,Queens,GT33,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,42.9,0.850, , ,10.0,N, , ,RE,X,6,1969,11,2017,N,IPP Non-CHP,2,X,NG,KER,,,,,,,,,N,N, ,1H,,,,,,,,Y,N,Y
61130,"Helix Ravenswood, LLC",2500,Ravenswood,NY,Queens,GT7,Natural Gas Fired Combustion Turbine,GT,,S,X,X,,,22.0,0.850, , ,7.0,N, , ,RE,X,6,1969,3,2017,N,IPP Non-CHP,2,X,NG,KER,,,,,,,,,N,N, ,1H,,,,,,,,Y,N,Y
12792,NRG New York LLC,2625,Bowline Point,NY,Rockland,BOW3,Natural Gas Fired Combined Cycle,CT,,S,X,,,,750.0, ,750.0,750.0, ,, , ,IP,X, , , , ,N,IPP Non-CHP,2,X,NG,DFO,,,,,,,,,N,, ,,,,,,,,,,,
10349,KIAC Partners,54114,Kennedy International Airport Cogen,NY,Queens,CT-3,Natural Gas Fired Combustion Turbine,GT,,W,X,X,,,50.0, ,47.0,49.0, ,, , ,IP,X, , , , ,N,IPP CHP,3,X,NG,,,,,,,,,,N,, ,,,,,,,,,,,
17283,Seneca Energy II,54782,Seneca Energy,NY,Seneca,GE19,Landfill Gas,IC,,S,X,X,,,1.6, ,1.6,1.6, ,, , ,IP,X, , , , ,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,, ,,,,,,,,,N,N,
17283,Seneca Energy II,54782,Seneca Energy,NY,Seneca,GE20,Landfill Gas,IC,,S,X,X,,,1.6, ,1.6,1.6, ,, , ,IP,X, , , , ,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,, ,,,,,,,,,N,N,
17283,Seneca Energy II,54782,Seneca Energy,NY,Seneca,GE21,Landfill Gas,IC,,S,X,X,,,1.6, ,1.6,1.6, ,, , ,IP,X, , , , ,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,, ,,,,,,,,,N,N,
17283,Seneca Energy II,54782,Seneca Energy,NY,Seneca,GE22,Landfill Gas,IC,,S,X,X,,,1.6, ,1.6,1.6, ,, , ,IP,X, , , , ,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,, ,,,,,,,,,N,N,
50158,Innovative Energy Systems Inc,56323,Modern Innovative Energy LLC,NY,Niagara,GEN5,Landfill Gas,IC,,S,X,X,,,1.6, ,1.6,1.6, ,, , ,IP,X, , , , ,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,, ,,,,,,,,,,,
50158,Innovative Energy Systems Inc,56323,Modern Innovative Energy LLC,NY,Niagara,GEN6,Landfill Gas,IC,,S,X,X,,,1.6, ,1.6,1.6, ,, , ,IP,X, , , , ,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,, ,,,,,,,,,,,
50158,Innovative Energy Systems Inc,56323,Modern Innovative Energy LLC,NY,Niagara,GEN7,Landfill Gas,IC,,S,X,X,,,1.6, ,1.6,1.6, ,, , ,IP,X, , , , ,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,, ,,,,,,,,,,,
50158,Innovative Energy Systems Inc,56323,Modern Innovative Energy LLC,NY,Niagara,GEN8,Landfill Gas,IC,,S,X,X,,,1.6, ,1.6,1.6, ,, , ,IP,X, , , , ,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,N,, ,,,,,,,,,,,
56545,Pattern Operators LP,56370,Ecogen Wind,NY,Steuben,1,Onshore Wind Turbine,WT,,W,X,X,,,79.5, ,79.5,79.5, ,, , ,CN,X, , , , ,N,IPP Non-CHP,2,X,WND,,,,,,,,,,,,53,,,,,,,,,,,
15399,Avangrid Renewables LLC,56398,Jordanville Wind Farm,NY,Herkimer,1,Onshore Wind Turbine,WT,,S,X,X,,,80.0, ,80.0,80.0, ,N, , ,CN,X, , , , ,N,IPP Non-CHP,2,X,WND,,,,,,,,,,N,,65,,,,,,,,,,,
55868,Noble Wind Operations LLC,56903,Noble Bellmont Windpark LLC,NY,Franklin,1,Onshore Wind Turbine,WT,,S,X,X,,,21.0, ,21.0, ,0.0,N, , ,CN,X, , , , ,N,IPP Non-CHP,2,X,WND,,,,,,,,,,N,,14,,,,,,,,,,,
50158,Innovative Energy Systems Inc,56987,Hyland LFGTE Facility,NY,Allegany,GEN4,Landfill Gas,IC,,W,X,X,,,1.6, ,1.6,1.6, ,, , ,IP,X, , , , ,N,IPP Non-CHP,2,X,LFG,,,,,,,,,,,, ,,,,,,,,,N,,
56545,Pattern Operators LP,57193,Ripley Westfield Wind LLC,NY,Chautauqua,WTG,Onshore Wind Turbine,WT,,W,X,X,,,75.0, ,75.0,75.0, ,N, , ,CN,X, , , , ,N,IPP Non-CHP,2,X,WND,,,,,,,,,,N,,52,,,,,,,,,,,
58672,Everpower Wind Holdings Inc,58779,Allegany Wind Farm,NY,Cattaraugus,1,Onshore Wind Turbine,WT,,S,X,X,,,72.5, ,72.5,72.5, ,N, , ,IP,X, , , , ,N,IPP Non-CHP,2,X,WND,,,,,,,,,,N,,29,,,,,,,,,,,
